amount,hour_of_day,device_risk,location_risk,is_fraud
263.2739826852067,19,0,0.3130253547015813,0
187.50230050891292,20,0,0.819868147527005,1
264.54737912393364,17,0,0.5539417338546375,0
143.49640250563422,17,0,0.4505824928161174,0
18.295723984861105,15,0,0.2855250717153396,0
115.18704516021369,8,0,0.2980425227913559,0
643.5036788951328,17,0,0.38310143359058446,0
419.7759583481811,21,0,0.8355707099645604,0
10.0,1,0,0.9672132068082684,1
16.371898910069447,20,1,0.4386553813503745,0
10.0,3,0,0.39335283874776183,0
192.63865720459714,11,0,0.8465507758198628,0
263.9023402769735,6,1,0.4269053206363036,0
44.39066637026737,14,0,0.5520181722956512,0
70.21800699496131,6,0,0.23094166459874443,0
296.82658032288765,21,0,0.7435025357790752,0
203.01591971700893,20,0,0.5319883182707819,0
144.90126269494738,16,0,0.8090345502403417,1
142.7509422313183,15,1,0.7807327300286697,1
128.52790666497614,18,0,0.21500476827002857,0
62.30773372924561,8,0,0.7156355505577624,1
151.79348624427828,13,0,0.8000544079513714,1
185.58405738487744,16,0,0.3461072407823951,0
307.95880633725983,4,0,0.17260911290227454,0
197.15901764016579,1,0,0.00263215557958818,0
232.55079938342672,19,0,0.45090365309314817,0
37.640688993456834,15,0,0.3524327315388416,0
67.33508946918968,13,0,0.5549098338254089,0
10.0,13,0,0.18804109258878576,0
48.343859746517104,0,0,0.8596655476664752,1
197.3574767970577,2,0,0.25775521562810966,0
708.4428648327545,6,0,0.22642960508764998,0
18.486810448905118,14,0,0.48071405648435594,0
108.7704270690848,18,1,0.49885102374427426,0
255.37697232626823,19,0,0.21508522878509284,0
11.409958994179796,1,1,0.27186072672591577,0
119.25061030928349,18,0,0.16970523915524494,0
182.01672276816913,8,1,0.7184601783231668,1
135.80722724654362,18,0,0.7700890312540819,1
22.970496782424654,4,1,0.4623284974592826,0
56.312293926368504,17,0,0.7140870226850174,0
204.62429879463022,15,0,0.7359353919374455,0
118.63855664906266,3,1,0.1382755276778086,0
10.0,11,0,0.9661780248345367,0
156.0989862240982,6,0,0.821031947096431,1
46.45192208676639,13,0,0.2044834611958235,0
227.18141228729004,22,1,0.18616503574607024,1
26.411345799280905,11,0,0.12566114557958274,0
476.1518889287799,2,0,0.13837856254191838,0
45.38273424708926,4,0,0.7481617990286962,1
93.30070920172076,16,0,0.46965425695162355,0
62.12751514573007,9,0,0.7829341727398672,0
57.84085251725908,9,0,0.7462548943502054,0
334.38095471020273,10,0,0.6046127135052216,0
844.817670185037,16,1,0.6863666065786795,0
42.1688564627984,4,0,0.01835572437914179,0
81.06064169728228,12,0,0.31177764680502196,0
194.6969650221756,9,0,0.6378221792594102,0
316.90039754458326,8,0,0.0093449534862442,0
130.4845887530918,16,0,0.03297694368259341,0
72.69209876820743,0,0,0.8518879824703832,1
78.19539651524136,3,0,0.6840248616920718,0
179.46601012332633,3,0,0.26536973312034395,0
10.0,17,0,0.687962840118709,0
130.63526485132908,8,0,0.7924566691392633,1
40.19875644546305,17,0,0.30679428311010126,1
256.6819342103434,13,0,0.03603737749918745,0
10.0,14,0,0.9327791246877345,1
156.155255273014,5,0,0.3451798382956305,0
126.09686222929858,23,0,0.10648176328470638,0
148.17618773154427,9,0,0.4918568713931474,0
10.0,14,0,0.7684677956641338,1
122.89308382387583,3,0,0.22164731461755915,0
122.3703648646557,17,0,0.26949005013336336,0
103.16031956652432,17,0,0.24271498679858317,0
128.45285202994688,16,1,0.9916730528316782,0
199.87246265083016,11,1,0.19740373373054254,0
258.50343976343373,6,0,0.575520216966124,0
28.678495631375394,15,0,0.9252646416569643,0
229.535769929776,10,0,0.14689656887777924,0
96.909346086746,13,0,0.9708541978677002,0
10.0,2,0,0.9474772343956246,1
18.97423765852497,18,0,0.8845719870582626,0
50.31719200268505,17,0,0.21455652133000225,0
240.72571991678848,9,0,0.6340550560109833,0
223.18948840432222,5,0,0.7608914729612402,1
249.4211199199249,12,0,0.9860279281964297,1
108.28260483566277,9,0,0.18042382208137042,1
83.3630773636196,17,0,0.7660258995192964,1
16.795494950435,19,0,0.33880116992711296,0
83.28039054889769,15,0,0.17562646556800232,0
72.83304366385892,5,0,0.42137694121385494,0
14.820534920383912,12,0,0.7938359121486164,0
38.410891334713654,3,0,0.46484980370405216,0
126.74388321258351,22,0,0.5375231002030485,0
172.13032507877313,13,0,0.9951594102001212,0
967.2804221674747,0,1,0.399109299557426,0
404.49326122353966,19,0,0.6154007547092398,0
164.32515585916227,4,0,0.36524420161537186,0
71.36019036350632,7,0,0.39278564632870494,0
176.07974534323913,11,1,0.6956407534454081,0
213.487419587227,1,0,0.9378869760948835,0
53.132475353262954,11,1,0.5423589504923214,0
44.1680024788941,4,0,0.7683999289487798,0
283.3973780668424,21,0,0.08920655881696382,0
82.14418919326944,4,1,0.21115803743192696,0
111.33891307268911,12,0,0.5021316409195324,0
141.41372113698108,8,0,0.02001172362877479,0
56.17908408775581,9,0,0.2528549787625588,0
23.131537395258277,0,0,0.5174012898249661,1
71.13993676311154,2,0,0.014961198256300712,0
10.0,17,0,0.2645462862260417,0
10.0,11,0,0.5140308194758695,0
299.8817691188898,2,0,0.5731492479812457,0
36.20329029666418,8,1,0.9257516930553055,1
86.01858976959863,1,0,0.6453456232506078,0
49.269643932290315,2,0,0.41473580252999376,1
465.0775321870495,13,0,0.9303511771330678,1
10.0,3,0,0.7848829833877943,1
63.20135423000168,18,0,0.2000089211127476,0
339.16559863093147,12,1,0.13084236134881977,1
313.86502751807393,6,0,0.675811635742733,0
28.819302417778616,11,0,0.5598831655769838,0
218.63033253678623,2,0,0.7896736137927557,1
133.84199200855141,22,0,0.7388050500786865,0
130.8366774680528,22,1,0.625211533857515,1
35.06944828993005,8,0,0.9863821716288922,1
10.0,1,0,0.5335897301104087,1
194.27892840095512,21,0,0.11310575650171983,0
99.70696056863089,8,0,0.8282735648159884,0
92.74860171348124,11,0,0.251853362345709,0
225.1470689598824,11,0,0.7773021481439183,1
235.14154566785584,14,0,0.9571070960000514,1
10.0,1,0,0.6967955139643413,0
168.8578309379178,17,0,0.5960301609498011,0
28.077922729444314,12,1,0.4603861756750406,0
222.51279909128075,13,1,0.36440986599540326,0
189.81493227796363,4,0,0.35300475097183626,0
448.41331290377764,9,0,0.6363727057095906,0
10.001124552150584,11,0,0.7512731169377459,0
10.0,9,0,0.6785170694844144,0
18.374755531920485,23,0,0.19841010119356273,0
